PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,author_count
39465900,APOL1 Bi- and Monoallelic Variants and Chronic Kidney Disease in West Africans,"Gbadegesin RA, Ulasi I, Ajayi S, Raji Y, Olanrewaju T, Osafo C, Ademola AD, Asinobi A, Winkler CA, Burke D, Arogundade F, Ekem I, Plange-Rhule J, Mamven M, Matekole M, Amodu O, Cooper R, Antwi S, Adeyemo AA, Ilori TO, Adabayeri V, Nyarko A, Ghansah A, Amira T, Solarin A, Awobusuyi O, Kimmel PL, Brosius FC, Makusidi M, Odenigbo U, Kretzler M, Hodgin JB, Pollak MR, Boima V, Freedman BI, Palmer ND, Collins B, Phadnis M, Smith J, Agwai CI, Okoye O, Abdu A, Wilson J, Williams W, Salako BL, Parekh RS, Tayo B, Adu D, Ojo A; H3Africa Kidney Disease Research Network.",N Engl J Med. 2025 Jan 16;392(3):228-238. doi: 10.1056/NEJMoa2404211. Epub 2024 Oct 26.,Gbadegesin RA,N Engl J Med,2025,2024/10/28,PMC11735277,NIHMS2022401,10.1056/NEJMoa2404211,49
38507752,Intrathecal Gene Therapy for Giant Axonal Neuropathy,"Bharucha-Goebel DX, Todd JJ, Saade D, Norato G, Jain M, Lehky T, Bailey RM, Chichester JA, Calcedo R, Armao D, Foley AR, Mohassel P, Tesfaye E, Carlin BP, Seremula B, Waite M, Zein WM, Huryn LA, Crawford TO, Sumner CJ, Hoke A, Heiss JD, Charnas L, Hooper JE, Bouldin TW, Kang EM, Rybin D, Gray SJ, Bönnemann CG; GAN Trial Team.",N Engl J Med. 2024 Mar 21;390(12):1092-1104. doi: 10.1056/NEJMoa2307952.,Bharucha-Goebel DX,N Engl J Med,2024,2024/03/20,PMC11973737,NIHMS2065177,10.1056/NEJMoa2307952,29
38899694,APOE3 Christchurch Heterozygosity and Autosomal Dominant Alzheimer's Disease,"Quiroz YT, Aguillon D, Aguirre-Acevedo DC, Vasquez D, Zuluaga Y, Baena AY, Madrigal L, Hincapié L, Sanchez JS, Langella S, Posada-Duque R, Littau JL, Villalba-Moreno ND, Vila-Castelar C, Ramirez Gomez L, Garcia G, Kaplan E, Rassi Vargas S, Ossa JA, Valderrama-Carmona P, Perez-Corredor P, Krasemann S, Glatzel M, Kosik KS, Johnson K, Sperling RA, Reiman EM, Sepulveda-Falla D, Lopera F, Arboleda-Velasquez JF.",N Engl J Med. 2024 Jun 20;390(23):2156-2164. doi: 10.1056/NEJMoa2308583.,Quiroz YT,N Engl J Med,2024,2024/06/20,PMC12640232,NIHMS2112807,10.1056/NEJMoa2308583,30
41124632,Common Diseases in Clinical Cohorts - Not Always What They Seem,"Rahimov F, Jacobs BM, Lee JS, Mahi NA, Blumenfeld A, Alsheikh AJ, Abbasi A, Reppell M, Pivorunas VL, Sigurðsson HJ, Sawcer S, Guay H, Waring JF, Jacob HJ, Smaoui N.",N Engl J Med. 2025 Oct 23;393(16):1589-1598. doi: 10.1056/NEJMoa2405459.,Rahimov F,N Engl J Med,2025,2025/10/22,,,10.1056/NEJMoa2405459,15
41092330,Long-Term Safety and Efficacy of Gene Therapy for Adenosine Deaminase Deficiency,"Booth C, Masiuk K, Vazouras K, Fernandes A, Xu-Bayford J, Campo Fernandez B, Roy S, Curio-Penny B, Arnold J, Terrazas D, Reid J, Gilmour KC, Adams S, Alvarez Mediavilla E, Mhaldien L, O'Toole G, Ahmed R, Garabedian E, Malech H, De Ravin SS, Moore TB, De Oliveira S, Pellin D, Lin TY, Dang TT, Cornetta K, Hershfield MS, Hara H, Thrasher AJ, Gaspar HB, Kohn DB.",N Engl J Med. 2025 Oct 16;393(15):1486-1497. doi: 10.1056/NEJMoa2502754.,Booth C,N Engl J Med,2025,2025/10/15,,,10.1056/NEJMoa2502754,31
40902162,Monoclonal Antibodies in the Pathogenesis of Heparin-Induced Thrombocytopenia,"Treverton J, Arnold DM, Ivanov DG, Ivetic N, Zhang Y, Ali HA, Clare R, Kaltashov IA, Kelton JG, Nazy I.",N Engl J Med. 2025 Sep 4;393(9):879-886. doi: 10.1056/NEJMoa2507175.,Treverton J,N Engl J Med,2025,2025/09/03,PMC12494375,NIHMS2087514,10.1056/NEJMoa2507175,10
41124201,Improved Survival with Enzalutamide in Biochemically Recurrent Prostate Cancer,"Shore ND, Luz MA, De Giorgi U, Gleave M, Gotto GT, Pieczonka CM, Haas GP, Kim CS, Ramirez-Backhaus M, Rannikko A, Kalac M, Sridharan S, Rosales M, Tang Y, Tutrone RF Jr, Venugopal B, Villers A, Woo HH, Wang F, Freedland SJ.",N Engl J Med. 2025 Oct 19. doi: 10.1056/NEJMoa2510310. Online ahead of print.,Shore ND,N Engl J Med,2025,2025/10/22,,,10.1056/NEJMoa2510310,20
40073309,Incidence of Scrub Typhus in Rural South India,"Devamani C, Alexander N, Chandramohan D, Stenos J, Cameron M, Abhilash KPP, Mangtani P, Blacksell S, Vu HTT, Rose W, Schmidt WP.",N Engl J Med. 2025 Mar 13;392(11):1089-1099. doi: 10.1056/NEJMoa2408645.,Devamani C,N Engl J Med,2025,2025/03/12,PMC7617504,EMS202091,10.1056/NEJMoa2408645,11
41124198,Nivolumab for Resected Stage III or IV Melanoma at 9 Years,"Ascierto PA, Del Vecchio M, Merelli B, Gogas H, Arance AM, Dalle S, Cowey CL, Schenker M, Gaudy-Marqueste C, Pigozzo J, Márquez-Rodas I, Butler MO, Di Giacomo AM, Gligich O, De La Cruz-Merino L, Arenberger P, Atkinson V, Nathan P, Hill A, Millward M, Fecher LA, Khushalani NI, Queirolo P, Soomro R, Rathod D, Askelson M, Pe Benito M, Joseph D, Larkin J.",N Engl J Med. 2025 Oct 18. doi: 10.1056/NEJMoa2504966. Online ahead of print.,Ascierto PA,N Engl J Med,2025,2025/10/22,,,10.1056/NEJMoa2504966,29
39887004,Evolving Epidemiology of Mpox in Africa in 2024,"Ndembi N, Folayan MO, Komakech A, Mercy K, Tessema S, Mbala-Kingebeni P, Ngandu C, Ngongo N, Kaseya J, Abdool Karim SS.",N Engl J Med. 2025 Feb 13;392(7):666-676. doi: 10.1056/NEJMoa2411368. Epub 2025 Jan 29.,Ndembi N,N Engl J Med,2025,2025/01/31,,,10.1056/NEJMoa2411368,10
41358585,Final Analysis of a Study of Etranacogene Dezaparvovec for Hemophilia B,"Pipe SW, Miesbach W, Recht M, Leebeek FWG, Key NS, Castaman G, Lattimore S, Coppens M, Le Quellec S, Mahajan V, Gill S, Drelich D, Monahan PE; HOPE-B Study Group Investigators.",N Engl J Med. 2025 Dec 7. doi: 10.1056/NEJMoa2514332. Online ahead of print.,Pipe SW,N Engl J Med,2025,2025/12/08,,,10.1056/NEJMoa2514332,13
41211943,A Phase 2 Trial of Tobevibart plus Elebsiran in Hepatitis D,"Asselah T, Chattergoon MA, Jucov A, Streinu-Cercel A, Lampertico P, Wedemeyer H, Kennedy PT, Gane EJ, Bullard BL, Chow S, Santos D, Camus G, Lu Y, Pilowa C, Hwang C, Correll T, Agarwal K; SOLSTICE Trial Investigators.",N Engl J Med. 2025 Nov 9. doi: 10.1056/NEJMoa2508827. Online ahead of print.,Asselah T,N Engl J Med,2025,2025/11/10,,,10.1056/NEJMoa2508827,17
41358590,Prime Editing for p47(phox)-Deficient Chronic Granulomatous Disease,"Gori JL, Haddad E, Frangoul H, Kohn DB, Morris EC, Martin BN, Deary BA, Nickerson M, Scholz RL, Fernandez I, Leveille K, De Ravin SS, Kang EM, Pierzynski M, Estwick T, Littel P, Kuhns DB, Long Priel DA, Teira P, Turvey S, Arnold J, Evans MD, McManus M, Carpenter B, Waterman DP, Anzalone AV, Petrusich A, Osuna CE, O'Malley TT, Stewart-Ornstein J, Heath JM, Nehilla BJ, Asmal M, Malech HL.",N Engl J Med. 2025 Dec 7. doi: 10.1056/NEJMoa2509807. Online ahead of print.,Gori JL,N Engl J Med,2025,2025/12/08,,,10.1056/NEJMoa2509807,34
38324485,Neurovascular Complications of Iatrogenic Fusarium solani Meningitis,"Strong N, Meeks G, Sheth SA, McCullough L, Villalba JA, Tan C, Barreto A, Wanger A, McDonald M, Kan P, Shaltoni H, Campo Maldonado J, Parada V, Hassan AE, Reagan-Steiner S, Chiller T, Gold JAW, Smith DJ, Ostrosky-Zeichner L.",N Engl J Med. 2024 Feb 8;390(6):522-529. doi: 10.1056/NEJMoa2308192.,Strong N,N Engl J Med,2024,2024/02/07,PMC11905984,NIHMS2063674,10.1056/NEJMoa2308192,19
40929633,"Marburg Virus Disease in Rwanda, 2024 - Public Health and Clinical Responses","Nsanzimana S, Remera E, Nkeshimana M, Westergaard RP, Firew T, Semakula M, Seruyange E, Neil KL, Kreuger MJ, Bekele A, Biramahire J, Bizimana A, Chirombo B, Diaz J, Dushimimana G, Fischer WA 2nd, Fletcher TE, Fowler R, Gatera MR, Giuliani R, Goldberg J, Hakorimana F, Hatchett R, Ingabire Z, Ingabire L, Ishimwe A, Isingizwe G, Jacquerioz F, Kayigi E, Kazindu S, Manirafasha A, Mills EJ, Mugabo H, Mukagatare I, Murayire J, Musanabaganwa C, Mushuru E, Mutesa L, Muvunyi CM, Muvunyi R, Mwiseneza L, Nahayo E, Ndayiragije V, Ndayisabye H, Ndayishimiye GS, Ngabonziza JCS, Niwemuhoza MG, Niyigaba N, Niyonshuti P, Niyonizeye MG, Nsekuye O, Ntakambirwa DK, Ntawuyirusha E, Ntihumbya JB, Nyirigira G, Rojek A, Rukundo A, Rwabihama JP, Rwamwejo F, Shumbusho G, Sibomana JP, Turatsinze D, Uwamahoro DL, Uwimana FX, Butera Y, Twagirumugabe T, Rwagasore E; Rwanda MVD Outbreak Response Team.",N Engl J Med. 2025 Sep 11;393(10):983-993. doi: 10.1056/NEJMoa2415816.,Nsanzimana S,N Engl J Med,2025,2025/09/10,,,10.1056/NEJMoa2415816,67
37754284,Increasing Prevalence of Artemisinin-Resistant HRP2-Negative Malaria in Eritrea,"Mihreteab S, Platon L, Berhane A, Stokes BH, Warsame M, Campagne P, Criscuolo A, Ma L, Petiot N, Doderer-Lang C, Legrand E, Ward KE, Zehaie Kassahun A, Ringwald P, Fidock DA, Ménard D.",N Engl J Med. 2023 Sep 28;389(13):1191-1202. doi: 10.1056/NEJMoa2210956.,Mihreteab S,N Engl J Med,2023,2023/09/27,PMC10539021,NIHMS1919039,10.1056/NEJMoa2210956,16
37611122,Evolution of Partial Resistance to Artemisinins in Malaria Parasites in Uganda,"Conrad MD, Asua V, Garg S, Giesbrecht D, Niaré K, Smith S, Namuganga JF, Katairo T, Legac J, Crudale RM, Tumwebaze PK, Nsobya SL, Cooper RA, Kamya MR, Dorsey G, Bailey JA, Rosenthal PJ.",N Engl J Med. 2023 Aug 24;389(8):722-732. doi: 10.1056/NEJMoa2211803.,Conrad MD,N Engl J Med,2023,2023/08/23,PMC10513755,NIHMS1927371,10.1056/NEJMoa2211803,17
37585627,Omitting Radiotherapy after Breast-Conserving Surgery in Luminal A Breast Cancer,"Whelan TJ, Smith S, Parpia S, Fyles AW, Bane A, Liu FF, Rakovitch E, Chang L, Stevens C, Bowen J, Provencher S, Théberge V, Mulligan AM, Kos Z, Akra MA, Voduc KD, Hijal T, Dayes IS, Pond G, Wright JR, Nielsen TO, Levine MN; LUMINA Study Investigators.",N Engl J Med. 2023 Aug 17;389(7):612-619. doi: 10.1056/NEJMoa2302344.,Whelan TJ,N Engl J Med,2023,2023/08/16,,,10.1056/NEJMoa2302344,22
37140166,Familial Clonal Hematopoiesis in a Long Telomere Syndrome,"DeBoy EA, Tassia MG, Schratz KE, Yan SM, Cosner ZL, McNally EJ, Gable DL, Xiang Z, Lombard DB, Antonarakis ES, Gocke CD, McCoy RC, Armanios M.",N Engl J Med. 2023 Jun 29;388(26):2422-2433. doi: 10.1056/NEJMoa2300503. Epub 2023 May 4.,DeBoy EA,N Engl J Med,2023,2023/05/04,PMC10501156,NIHMS1916839,10.1056/NEJMoa2300503,13
35939579,Germline Mutations in CIDEB and Protection against Liver Disease,"Verweij N, Haas ME, Nielsen JB, Sosina OA, Kim M, Akbari P, De T, Hindy G, Bovijn J, Persaud T, Miloscio L, Germino M, Panagis L, Watanabe K, Mbatchou J, Jones M, LeBlanc M, Balasubramanian S, Lammert C, Enhörning S, Melander O, Carey DJ, Still CD, Mirshahi T, Rader DJ, Parasoglou P, Walls JR, Overton JD, Reid JG, Economides A, Cantor MN, Zambrowicz B, Murphy AJ, Abecasis GR, Ferreira MAR, Smagris E, Gusarova V, Sleeman M, Yancopoulos GD, Marchini J, Kang HM, Karalis K, Shuldiner AR, Della Gatta G, Locke AE, Baras A, Lotta LA.",N Engl J Med. 2022 Jul 28;387(4):332-344. doi: 10.1056/NEJMoa2117872.,Verweij N,N Engl J Med,2022,2022/08/08,,,10.1056/NEJMoa2117872,47
35857701,Effectiveness of BNT162b2 Vaccine against Omicron in Children 5 to 11 Years of Age,"Tan SHX, Cook AR, Heng D, Ong B, Lye DC, Tan KB.",N Engl J Med. 2022 Aug 11;387(6):525-532. doi: 10.1056/NEJMoa2203209. Epub 2022 Jul 20.,Tan SHX,N Engl J Med,2022,2022/07/20,PMC9342421,,10.1056/NEJMoa2203209,6
35767475,BNT162b2 Vaccine Effectiveness against Omicron in Children 5 to 11 Years of Age,"Cohen-Stavi CJ, Magen O, Barda N, Yaron S, Peretz A, Netzer D, Giaquinto C, Judd A, Leibovici L, Hernán MA, Lipsitch M, Reis BY, Balicer RD, Dagan N.",N Engl J Med. 2022 Jul 21;387(3):227-236. doi: 10.1056/NEJMoa2205011. Epub 2022 Jun 29.,Cohen-Stavi CJ,N Engl J Med,2022,2022/06/29,PMC9258754,,10.1056/NEJMoa2205011,14
35249272,Covid-19 Vaccine Effectiveness against the Omicron (B.1.1.529) Variant,"Andrews N, Stowe J, Kirsebom F, Toffa S, Rickeard T, Gallagher E, Gower C, Kall M, Groves N, O'Connell AM, Simons D, Blomquist PB, Zaidi A, Nash S, Iwani Binti Abdul Aziz N, Thelwall S, Dabrera G, Myers R, Amirthalingam G, Gharbia S, Barrett JC, Elson R, Ladhani SN, Ferguson N, Zambon M, Campbell CNJ, Brown K, Hopkins S, Chand M, Ramsay M, Lopez Bernal J.",N Engl J Med. 2022 Apr 21;386(16):1532-1546. doi: 10.1056/NEJMoa2119451. Epub 2022 Mar 2.,Andrews N,N Engl J Med,2022,2022/03/06,PMC8908811,,10.1056/NEJMoa2119451,31
35235725,High-Sensitivity Troponin I after Cardiac Surgery and 30-Day Mortality,"Devereaux PJ, Lamy A, Chan MTV, Allard RV, Lomivorotov VV, Landoni G, Zheng H, Paparella D, McGillion MH, Belley-Côté EP, Parlow JL, Underwood MJ, Wang CY, Dvirnik N, Abubakirov M, Fominskiy E, Choi S, Fremes S, Monaco F, Urrútia G, Maestre M, Hajjar LA, Hillis GS, Mills NL, Margari V, Mills JD, Billing JS, Methangkool E, Polanczyk CA, Sant'Anna R, Shukevich D, Conen D, Kavsak PA, McQueen MJ, Brady K, Spence J, Le Manach Y, Mian R, Lee SF, Bangdiwala SI, Hussain S, Borges FK, Pettit S, Vincent J, Guyatt GH, Yusuf S, Alpert JS, White HD, Whitlock RP; VISION Cardiac Surgery Investigators.",N Engl J Med. 2022 Mar 3;386(9):827-836. doi: 10.1056/NEJMoa2000803.,Devereaux PJ,N Engl J Med,2022,2022/03/02,,,10.1056/NEJMoa2000803,49
35172072,Effectiveness of the BNT162b2 Vaccine after Recovery from Covid-19,"Hammerman A, Sergienko R, Friger M, Beckenstein T, Peretz A, Netzer D, Yaron S, Arbel R.",N Engl J Med. 2022 Mar 31;386(13):1221-1229. doi: 10.1056/NEJMoa2119497. Epub 2022 Feb 16.,Hammerman A,N Engl J Med,2022,2022/02/16,PMC8908846,,10.1056/NEJMoa2119497,8
35108469,Mosquito Net Use in Early Childhood and Survival to Adulthood in Tanzania,"Fink G, Mrema S, Abdulla S, Kachur SP, Khatib R, Lengeler C, Masanja H, Okumu F, Schellenberg J.",N Engl J Med. 2022 Feb 3;386(5):428-436. doi: 10.1056/NEJMoa2112524.,Fink G,N Engl J Med,2022,2022/02/02,,,10.1056/NEJMoa2112524,9
34879188,Protection against Covid-19 by BNT162b2 Booster across Age Groups,"Bar-On YM, Goldberg Y, Mandel M, Bodenheimer O, Freedman L, Alroy-Preis S, Ash N, Huppert A, Milo R.",N Engl J Med. 2021 Dec 23;385(26):2421-2430. doi: 10.1056/NEJMoa2115926. Epub 2021 Dec 8.,Bar-On YM,N Engl J Med,2021,2021/12/08,PMC8728796,,10.1056/NEJMoa2115926,9
34706170,Waning Immunity after the BNT162b2 Vaccine in Israel,"Goldberg Y, Mandel M, Bar-On YM, Bodenheimer O, Freedman L, Haas EJ, Milo R, Alroy-Preis S, Ash N, Huppert A.",N Engl J Med. 2021 Dec 9;385(24):e85. doi: 10.1056/NEJMoa2114228. Epub 2021 Oct 27.,Goldberg Y,N Engl J Med,2021,2021/10/27,PMC8609604,,10.1056/NEJMoa2114228,10
34670043,Prospective Study of Outcomes in Adults with Nonalcoholic Fatty Liver Disease,"Sanyal AJ, Van Natta ML, Clark J, Neuschwander-Tetri BA, Diehl A, Dasarathy S, Loomba R, Chalasani N, Kowdley K, Hameed B, Wilson LA, Yates KP, Belt P, Lazo M, Kleiner DE, Behling C, Tonascia J; NASH Clinical Research Network (CRN).",N Engl J Med. 2021 Oct 21;385(17):1559-1569. doi: 10.1056/NEJMoa2029349.,Sanyal AJ,N Engl J Med,2021,2021/10/20,PMC8881985,NIHMS1754375,10.1056/NEJMoa2029349,17
34614328,Myocarditis after BNT162b2 mRNA Vaccine against Covid-19 in Israel,"Mevorach D, Anis E, Cedar N, Bromberg M, Haas EJ, Nadir E, Olsha-Castell S, Arad D, Hasin T, Levi N, Asleh R, Amir O, Meir K, Cohen D, Dichtiar R, Novick D, Hershkovitz Y, Dagan R, Leitersdorf I, Ben-Ami R, Miskin I, Saliba W, Muhsen K, Levi Y, Green MS, Keinan-Boker L, Alroy-Preis S.",N Engl J Med. 2021 Dec 2;385(23):2140-2149. doi: 10.1056/NEJMoa2109730. Epub 2021 Oct 6.,Mevorach D,N Engl J Med,2021,2021/10/06,PMC8531987,,10.1056/NEJMoa2109730,27
34614327,Waning of BNT162b2 Vaccine Protection against SARS-CoV-2 Infection in Qatar,"Chemaitelly H, Tang P, Hasan MR, AlMukdad S, Yassine HM, Benslimane FM, Al Khatib HA, Coyle P, Ayoub HH, Al Kanaani Z, Al Kuwari E, Jeremijenko A, Kaleeckal AH, Latif AN, Shaik RM, Abdul Rahim HF, Nasrallah GK, Al Kuwari MG, Al Romaihi HE, Butt AA, Al-Thani MH, Al Khal A, Bertollini R, Abu-Raddad LJ.",N Engl J Med. 2021 Dec 9;385(24):e83. doi: 10.1056/NEJMoa2114114. Epub 2021 Oct 6.,Chemaitelly H,N Engl J Med,2021,2021/10/06,PMC8522799,,10.1056/NEJMoa2114114,24
34551228,Evidence of Artemisinin-Resistant Malaria in Africa,"Balikagala B, Fukuda N, Ikeda M, Katuro OT, Tachibana SI, Yamauchi M, Opio W, Emoto S, Anywar DA, Kimura E, Palacpac NMQ, Odongo-Aginya EI, Ogwang M, Horii T, Mita T.",N Engl J Med. 2021 Sep 23;385(13):1163-1171. doi: 10.1056/NEJMoa2101746.,Balikagala B,N Engl J Med,2021,2021/09/22,,,10.1056/NEJMoa2101746,15
34525275,Protection of BNT162b2 Vaccine Booster against Covid-19 in Israel,"Bar-On YM, Goldberg Y, Mandel M, Bodenheimer O, Freedman L, Kalkstein N, Mizrahi B, Alroy-Preis S, Ash N, Milo R, Huppert A.",N Engl J Med. 2021 Oct 7;385(15):1393-1400. doi: 10.1056/NEJMoa2114255. Epub 2021 Sep 15.,Bar-On YM,N Engl J Med,2021,2021/09/15,PMC8461568,,10.1056/NEJMoa2114255,11
34289274,Effectiveness of Covid-19 Vaccines against the B.1.617.2 (Delta) Variant,"Lopez Bernal J, Andrews N, Gower C, Gallagher E, Simmons R, Thelwall S, Stowe J, Tessier E, Groves N, Dabrera G, Myers R, Campbell CNJ, Amirthalingam G, Edmunds M, Zambon M, Brown KE, Hopkins S, Chand M, Ramsay M.",N Engl J Med. 2021 Aug 12;385(7):585-594. doi: 10.1056/NEJMoa2108891. Epub 2021 Jul 21.,Lopez Bernal J,N Engl J Med,2021,2021/07/21,PMC8314739,,10.1056/NEJMoa2108891,19
34260835,Neuroprosthesis for Decoding Speech in a Paralyzed Person with Anarthria,"Moses DA, Metzger SL, Liu JR, Anumanchipalli GK, Makin JG, Sun PF, Chartier J, Dougherty ME, Liu PM, Abrams GM, Tu-Chan A, Ganguly K, Chang EF.",N Engl J Med. 2021 Jul 15;385(3):217-227. doi: 10.1056/NEJMoa2027540.,Moses DA,N Engl J Med,2021,2021/07/14,PMC8972947,NIHMS1735231,10.1056/NEJMoa2027540,13
34233097,Effectiveness of an Inactivated SARS-CoV-2 Vaccine in Chile,"Jara A, Undurraga EA, González C, Paredes F, Fontecilla T, Jara G, Pizarro A, Acevedo J, Leo K, Leon F, Sans C, Leighton P, Suárez P, García-Escorza H, Araos R.",N Engl J Med. 2021 Sep 2;385(10):875-884. doi: 10.1056/NEJMoa2107715. Epub 2021 Jul 7.,Jara A,N Engl J Med,2021,2021/07/07,PMC8279092,,10.1056/NEJMoa2107715,15
34192428,Prevention and Attenuation of Covid-19 with the BNT162b2 and mRNA-1273 Vaccines,"Thompson MG, Burgess JL, Naleway AL, Tyner H, Yoon SK, Meece J, Olsho LEW, Caban-Martinez AJ, Fowlkes AL, Lutrick K, Groom HC, Dunnigan K, Odean MJ, Hegmann K, Stefanski E, Edwards LJ, Schaefer-Solle N, Grant L, Ellingson K, Kuntz JL, Zunie T, Thiese MS, Ivacic L, Wesley MG, Mayo Lamberte J, Sun X, Smith ME, Phillips AL, Groover KD, Yoo YM, Gerald J, Brown RT, Herring MK, Joseph G, Beitel S, Morrill TC, Mak J, Rivers P, Poe BP, Lynch B, Zhou Y, Zhang J, Kelleher A, Li Y, Dickerson M, Hanson E, Guenther K, Tong S, Bateman A, Reisdorf E, Barnes J, Azziz-Baumgartner E, Hunt DR, Arvay ML, Kutty P, Fry AM, Gaglani M.",N Engl J Med. 2021 Jul 22;385(4):320-329. doi: 10.1056/NEJMoa2107058. Epub 2021 Jun 30.,Thompson MG,N Engl J Med,2021,2021/06/30,PMC8262622,,10.1056/NEJMoa2107058,57
34161705,Developmental Consequences of Defective ATG7-Mediated Autophagy in Humans,"Collier JJ, Guissart C, Oláhová M, Sasorith S, Piron-Prunier F, Suomi F, Zhang D, Martinez-Lopez N, Leboucq N, Bahr A, Azzarello-Burri S, Reich S, Schöls L, Polvikoski TM, Meyer P, Larrieu L, Schaefer AM, Alsaif HS, Alyamani S, Zuchner S, Barbosa IA, Deshpande C, Pyle A, Rauch A, Synofzik M, Alkuraya FS, Rivier F, Ryten M, McFarland R, Delahodde A, McWilliams TG, Koenig M, Taylor RW.",N Engl J Med. 2021 Jun 24;384(25):2406-2417. doi: 10.1056/NEJMoa1915722.,Collier JJ,N Engl J Med,2021,2021/06/23,PMC7611730,EMS133246,10.1056/NEJMoa1915722,33
34133860,"Sudden Cardiac Death and Myocardial Fibrosis, Determined by Autopsy, in Persons with HIV","Tseng ZH, Moffatt E, Kim A, Vittinghoff E, Ursell P, Connolly A, Olgin JE, Wong JK, Hsue PY.",N Engl J Med. 2021 Jun 17;384(24):2306-2316. doi: 10.1056/NEJMoa1914279.,Tseng ZH,N Engl J Med,2021,2021/06/16,PMC8415173,NIHMS1734937,10.1056/NEJMoa1914279,9
34133854,Treatment of Multisystem Inflammatory Syndrome in Children,"McArdle AJ, Vito O, Patel H, Seaby EG, Shah P, Wilson C, Broderick C, Nijman R, Tremoulet AH, Munblit D, Ulloa-Gutierrez R, Carter MJ, De T, Hoggart C, Whittaker E, Herberg JA, Kaforou M, Cunnington AJ, Levin M; BATS Consortium.",N Engl J Med. 2021 Jul 1;385(1):11-22. doi: 10.1056/NEJMoa2102968. Epub 2021 Jun 16.,McArdle AJ,N Engl J Med,2021,2021/06/16,PMC8220965,EMS126605,10.1056/NEJMoa2102968,19
33471991,"Breast Cancer Risk Genes - Association Analysis in More than 113,000 Women","Breast Cancer Association Consortium; Dorling L, Carvalho S, Allen J, González-Neira A, Luccarini C, Wahlström C, Pooley KA, Parsons MT, Fortuno C, Wang Q, Bolla MK, Dennis J, Keeman R, Alonso MR, Álvarez N, Herraez B, Fernandez V, Núñez-Torres R, Osorio A, Valcich J, Li M, Törngren T, Harrington PA, Baynes C, Conroy DM, Decker B, Fachal L, Mavaddat N, Ahearn T, Aittomäki K, Antonenkova NN, Arnold N, Arveux P, Ausems MGEM, Auvinen P, Becher H, Beckmann MW, Behrens S, Bermisheva M, Białkowska K, Blomqvist C, Bogdanova NV, Bogdanova-Markov N, Bojesen SE, Bonanni B, Børresen-Dale AL, Brauch H, Bremer M, Briceno I, Brüning T, Burwinkel B, Cameron DA, Camp NJ, Campbell A, Carracedo A, Castelao JE, Cessna MH, Chanock SJ, Christiansen H, Collée JM, Cordina-Duverger E, Cornelissen S, Czene K, Dörk T, Ekici AB, Engel C, Eriksson M, Fasching PA, Figueroa J, Flyger H, Försti A, Gabrielson M, Gago-Dominguez M, Georgoulias V, Gil F, Giles GG, Glendon G, Garcia EBG, Alnæs GIG, Guénel P, Hadjisavvas A, Haeberle L, Hahnen E, Hall P, Hamann U, Harkness EF, Hartikainen JM, Hartman M, He W, Heemskerk-Gerritsen BAM, Hillemanns P, Hogervorst FBL, Hollestelle A, Ho WK, Hooning MJ, Howell A, Humphreys K, Idris F, Jakubowska A, et al.",N Engl J Med. 2021 Feb 4;384(5):428-439. doi: 10.1056/NEJMoa1913948. Epub 2021 Jan 20.,Breast Cancer Association Consortium,N Engl J Med,2021,2021/01/20,PMC7611105,EMS127079,10.1056/NEJMoa1913948,100
38354141,"High-Dose ERT, Rituximab, and Early HSCT in an Infant with Wolman's Disease","Eskandari SK, Revenich EGM, Pot DJ, de Boer F, Bierings M, van Spronsen FJ, van Hasselt PM, Lindemans CA, Lubout CMA.",N Engl J Med. 2024 Feb 15;390(7):623-629. doi: 10.1056/NEJMoa2313398.,Eskandari SK,N Engl J Med,2024,2024/02/14,,,10.1056/NEJMoa2313398,9
